DEMO COMPANY SL,,
DEMO COMPANY SL - Balance de situación 01/01/2025-31/12/2025,,
01/01/2025  -  31/12/2025,,
,,
,Total,
ACTIVO,,
Activo No Corriente,"123137,81",
I. Inmovilizado intangible,"55534,05",
5. Aplicaciones informáticas,"55534,05",
206 Aplicaciones informáticas,718791,
20600001 - CASH LESS DESARROLLO SOFTWARE,718791,
2806 Amortización acumulada de aplicaciones informáticas,"-663256,75",
28060001 - AMORTACUMCASH LESS,"-663256,75",
II. Inmovilizado material,"29673,1",
2. Instalaciones técnicas y otro inmovilizado material,"29673,1",
216 Mobiliario,"21261,56",
21600001 - 5 ASIENTOS RECLINABLES,1650,
21600002 - 5 MESAS OFICINA LINEAL,1061,
21600003 - 5 CAJONERAS RODANTES,956,
21600004 - 4 ARCHIVADORES VERTICALES,1460,
21600005 - 6 ARCHIVADORES METALICOS,1507,
21600006 - 2 ARMARIOS ALTOS DE PUERTAS,700,
21600007 - 4 PUF REDONDO O CUADRADO,"1112,49",
21600008 - MESA DE JUNTAS DE MEDIDAS 200X120 SOBRE LAMINADO Y PIES METALICOS,"990,8",
21600009 - 2 CONJUNTO DE 4 MESAS DE MEDIDAS 120120,"2641,0",
21600010 - MESA DE 120X80 SOBRE LAMINADOS Y PIES METALICOS,"672,2",
21600011 - 2 MESAS ALTAS DE MEDIDAS 120X80X105 SOBRE LAMINADO Y PIES METALICOS,"1330,6",
21600012 - 6 SILLONES GIRATORIOS EN ACERO CROMADO,"1152,5",
21600013 - 4 TABURETES REDONDOS EN ACERO CROMADO,"1056,8",
21600014 - 9 SILLAS DE OFICINA TAPIZADO TRANSPIRABLE EDICION OSCURA,"2038,7",
21600015 - 4 MESAS DE 120X80 SOBRE LAMINADO Y PIES METALICOS,"1875,3",
21600016 - 4 SILLAS DE OFICINA TAPIZADO TRANSPIRABLE EDICION OSCURA,"1056,8",
217 Equipos para procesos de información,"25514,64",
21700001 - AMORT DE PORTATIL PREMIUM ULTRALIGERO P_RLH,"4947,9",
21700002 - AMORT DE TELEFONO MOVIL GAMA MEDIA_RLH,"1135,01",
21700003 - AMORT DE PORTATIL GAMA BASICA PORTATIL_ILA,"880,13",
21700004 - AMORT DE PORTATIL GAMA BASICA PORTATIL_MT,"880,13",
21700005 - AMORT DE PORTATIL COMPACTO GAMA BASICA PORTATIL_LVP,"916,80",
21700006 - AMORT DE MONITORES PANTALLA VISUAL ANCHA_RLH,"238,34",
21700007 - AMORT DE MONITORES PANTALLA VISUAL ANCHA_LVP,"238,34",
21700008 - AMORT DE MONITOR PANTALLA VISUAL ANCHA_AFLC,"238,34",
21700009 - AMORT DE MONITOR PANTALLA VISUAL ANCHA_DBB,"257,78",
21700010 - AMORT DE PORTATIL LIGERO GAMA ECONOMICA PORTATIL_MS,"903,09",
21700011 - AMORT DE PORTATIL LIGERO GAMA ECONOMICA PORTATIL_DBB,"1373,43",
21700012 - AMORT DE PORTATIL LIGERO GAMA ECONOMICA PORTATIL_KCS,1373,
21700013 - AMORT DE PORTATIL LIGERO GAMA ECONOMICA PORTATIL_AFLC,1373,
21700014 - AMORT DE PORTATIL LIGERO GAMA ECONOMICA PORTATIL_AGD,1373,
21700015 - AMORT DE PORTATIL GAMA BASICA PORTATIL_SAG,1098,
