SOLANTIS BRIDGE DIGITAL SL,,
SOLANTIS BRIDGE DIGITAL SL - Pérdidas y ganancias 01/01/2025-31/12/2025,,
01/01/2025  -  31/12/2025,,
,,
,Total,
1. Importe neto de la cifra de negocios,"3.824.116,90",
b) Prestaciones de servicios,"3.824.116,90",
71100000 - INGRESOS POR SERVICIOS DE CONSULTORIA,"3.817.233,49",
71100001 - INGRESOS POR LICENCIAS DE PLATAFORMA,"6.883,41",
,,
2. Variación de existencias de productos terminados y en curso de fabr,"27.151,23",
Variación de existencias de productos terminados y en curso de fabricación,"27.151,23",
79310000 - REVERSION VARIACION PROD TERM Y CUR FAB,"27.151,23",
,,
4. Aprovisionamientos,"-1.659.666,73",
c) Trabajos realizados por otras empresas,"-1.659.666,73",
61100000 - TRABAJOS SUBCONTRATADOS DIVERSOS,"-160.987,67",
61100001 - COMPASS FIELDING NETWORK SERVICES,"-1.473.784,06",
61100002 - ESTUARY PAYMENT SOLUTIONS,"-24.895,00",
,,
6. Gastos de personal,"-673.044,57",
a) Sueldos salarios y asimilados,"-563.001,78",
64010000 - SUELDOS Y SALARIOS,"-563.001,78",
b) Cargos sociales,"-110.042,79",
64210000 - SEGURIDAD SOCIAL A CARGO DE LA EMPRESA,"-110.042,79",
,,
7. Otros gastos de explotación,"-829.833,37",
a) Servicios exteriores,"-829.128,01",
62100000 - ARRENDAMIENTOS Y CANONES,"-4.808,94",
62100001 - ALQUILER OFICINA CALLE ALMENDROS,"-10.612,84",
62100002 - ARRENDAMIENTO PLAZA APARCAMIENTO,"-912,04",
62300000 - SERVICIOS PROFESIONALES INDEPENDIENTES,"-535.616,69",
62500000 - PRIMAS DE SEGUROS,"-522,35",
62500001 - SEGURO DE VIDA BANCO SOLVIA,"-994,95",
62600000 - SERVICIOS BANCARIOS Y SIMILARES,"-5,39",
62600001 - Servicios bancarios BANCO SOLVIA,"-787,67",
62600003 - Servicios bancarios BANCO AURIFERA,"-6,22",
62600004 - Servicios bancarios COOPERATIVA ROBLEDO,"-356,53",
62600005 - Servicios bancarios BANCO VENTISCA,"-43,53",
62600006 - Servicios bancarios CRYPTOBRIDGE EXCHANGE,"-16.499,65",
62600008 - SERVICIOS BANCARIOS USUARIO NUCLEO,"-746,22",
